Line Number	Scholia Being Compared	Percentage of Words from the Small Schol in the Longer Schol
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.132 vs msA.hmt:1.133	26.67%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.132 vs msAil.hmt:1.370	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.132 vs msAil.hmt:1.371	75.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.132 vs msAil.hmt:1.372	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.133 vs msAil.hmt:1.370	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.133 vs msAil.hmt:1.371	25.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msA.hmt:1.133 vs msAil.hmt:1.372	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msAil.hmt:1.370 vs msAil.hmt:1.371	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msAil.hmt:1.370 vs msAil.hmt:1.372	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.120	msAil.hmt:1.371 vs msAil.hmt:1.372	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.600 vs msA.hmt:1.602	18.18%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.600 vs msAil.hmt:1.631	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.600 vs msAil.hmt:1.632	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.600 vs msAil.hmt:1.633	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.602 vs msAil.hmt:1.631	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.602 vs msAil.hmt:1.632	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msA.hmt:1.602 vs msAil.hmt:1.633	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msAil.hmt:1.631 vs msAil.hmt:1.632	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msAil.hmt:1.631 vs msAil.hmt:1.633	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.216	msAil.hmt:1.632 vs msAil.hmt:1.633	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msA.hmt:1.1122 vs msAil.hmt:1.1141	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msA.hmt:1.1122 vs msAil.hmt:1.1142	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msA.hmt:1.1122 vs msAil.hmt:1.1143	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msA.hmt:1.1122 vs msAim.hmt:1.1133	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1141 vs msAil.hmt:1.1142	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1141 vs msAil.hmt:1.1143	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1141 vs msAim.hmt:1.1133	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1142 vs msAil.hmt:1.1143	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1142 vs msAim.hmt:1.1133	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.434	msAil.hmt:1.1143 vs msAim.hmt:1.1133	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msA.hmt:1.43 vs msAil.hmt:1.296	33.33%
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msA.hmt:1.43 vs msAim.hmt:1.54	25.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msA.hmt:1.43 vs msAint.hmt:1.60	29.85%
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msAil.hmt:1.296 vs msAim.hmt:1.54	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msAil.hmt:1.296 vs msAint.hmt:1.60	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.50	msAim.hmt:1.54 vs msAint.hmt:1.60	25.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msA.hmt:1.1343 vs msAil.hmt:1.1362	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msA.hmt:1.1343 vs msAil.hmt:1.1363	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msA.hmt:1.1343 vs msAim.hmt:1.1348	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msA.hmt:1.1343 vs msAint.hmt:1.1349	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAil.hmt:1.1362 vs msAil.hmt:1.1363	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAil.hmt:1.1362 vs msAim.hmt:1.1348	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAil.hmt:1.1362 vs msAint.hmt:1.1349	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAil.hmt:1.1363 vs msAim.hmt:1.1348	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAil.hmt:1.1363 vs msAint.hmt:1.1349	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.542	msAim.hmt:1.1348 vs msAint.hmt:1.1349	20.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1443 vs msA.hmt:1.1444	28.57%
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1443 vs msA.hmt:1.1445	37.93%
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1443 vs msAil.hmt:1.1466	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1443 vs msAil.hmt:1.1467	25.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1444 vs msA.hmt:1.1445	23.81%
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1444 vs msAil.hmt:1.1466	0.0%
urn:cts:greekLit:tlg0012.tlg001.msA:1.591	msA.hmt:1.1444 vs msAil.hmt:1.1467	0.0%
